2026-03-04T15:53:07.4639179Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T15:53:07.4640345Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T15:53:07.4640696Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-03-04T15:53:07.4641036Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-03-04T15:53:07.4641535Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-03-04T15:53:07.4642934Z [36;1m{"add_comment":{"max":1,"target":"*","target-repo":"dotnet/machinelearning"},"add_labels":{"max":2,"target":"*","target-repo":"dotnet/machinelearning"},"create_issue":{"max":1},"hide_comment":{"max":60},"missing_data":{},"missing_tool":{},"noop":{"max":1},"update_issue":{"max":1}}[0m
2026-03-04T15:53:07.4644156Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-03-04T15:53:07.4644604Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-03-04T15:53:07.4645055Z [36;1m[[0m
2026-03-04T15:53:07.4645216Z [36;1m  {[0m
2026-03-04T15:53:07.4647327Z [36;1m    "description": "Create a new GitHub issue for tracking bugs, feature requests, or tasks. Use this for actionable work items that need assignment, labeling, and status tracking. For reports, announcements, or status updates that don't require task tracking, use create_discussion instead. CONSTRAINTS: Maximum 1 issue(s) can be created. Title will be prefixed with \"🏥 \". Labels [repo-health] will be automatically added. Issues will be created in repository \"dotnet/machinelearning\".",[0m
2026-03-04T15:53:07.4649299Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4649561Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4649847Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4650070Z [36;1m        "body": {[0m
2026-03-04T15:53:07.4650946Z [36;1m          "description": "Detailed issue description in Markdown. Do NOT repeat the title as a heading since it already appears as the issue's h1. Include context, reproduction steps, or acceptance criteria as appropriate.",[0m
2026-03-04T15:53:07.4651905Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4652134Z [36;1m        },[0m
2026-03-04T15:53:07.4652553Z [36;1m        "labels": {[0m
2026-03-04T15:53:07.4653071Z [36;1m          "description": "Labels to categorize the issue (e.g., 'bug', 'enhancement'). Labels must exist in the repository.",[0m
2026-03-04T15:53:07.4653612Z [36;1m          "items": {[0m
2026-03-04T15:53:07.4653841Z [36;1m            "type": "string"[0m
2026-03-04T15:53:07.4654080Z [36;1m          },[0m
2026-03-04T15:53:07.4654277Z [36;1m          "type": "array"[0m
2026-03-04T15:53:07.4654510Z [36;1m        },[0m
2026-03-04T15:53:07.4654697Z [36;1m        "parent": {[0m
2026-03-04T15:53:07.4655707Z [36;1m          "description": "Parent issue number for creating sub-issues. This is the numeric ID from the GitHub URL (e.g., 42 in github.com/owner/repo/issues/42). Can also be a temporary_id (e.g., 'aw_abc123', 'aw_Test123') from a previously created issue in the same workflow run.",[0m
2026-03-04T15:53:07.4657002Z [36;1m          "type": [[0m
2026-03-04T15:53:07.4657232Z [36;1m            "number",[0m
2026-03-04T15:53:07.4657457Z [36;1m            "string"[0m
2026-03-04T15:53:07.4657665Z [36;1m          ][0m
2026-03-04T15:53:07.4657844Z [36;1m        },[0m
2026-03-04T15:53:07.4658036Z [36;1m        "temporary_id": {[0m
2026-03-04T15:53:07.4659206Z [36;1m          "description": "Unique temporary identifier for referencing this issue before it's created. Format: 'aw_' followed by 3 to 8 alphanumeric characters (e.g., 'aw_abc1', 'aw_Test123'). Use '#aw_ID' in body text to reference other issues by their temporary_id; these are replaced with actual issue numbers after creation.",[0m
2026-03-04T15:53:07.4660406Z [36;1m          "pattern": "^aw_[A-Za-z0-9]{3,8}$",[0m
2026-03-04T15:53:07.4660678Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4660904Z [36;1m        },[0m
2026-03-04T15:53:07.4661079Z [36;1m        "title": {[0m
2026-03-04T15:53:07.4661683Z [36;1m          "description": "Concise issue title summarizing the bug, feature, or task. The title appears as the main heading, so keep it brief and descriptive.",[0m
2026-03-04T15:53:07.4662523Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4662740Z [36;1m        }[0m
2026-03-04T15:53:07.4662917Z [36;1m      },[0m
2026-03-04T15:53:07.4663095Z [36;1m      "required": [[0m
2026-03-04T15:53:07.4663300Z [36;1m        "title",[0m
2026-03-04T15:53:07.4663499Z [36;1m        "body"[0m
2026-03-04T15:53:07.4663686Z [36;1m      ],[0m
2026-03-04T15:53:07.4663868Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4664081Z [36;1m    },[0m
2026-03-04T15:53:07.4664259Z [36;1m    "name": "create_issue"[0m
2026-03-04T15:53:07.4664480Z [36;1m  },[0m
2026-03-04T15:53:07.4664648Z [36;1m  {[0m
