2026-03-04T16:04:10.2932434Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T16:04:10.2933517Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T16:04:10.2933830Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-03-04T16:04:10.2934124Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-03-04T16:04:10.2934544Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-03-04T16:04:10.2935642Z [36;1m{"add_comment":{"max":1,"target":"*","target-repo":"dotnet/machinelearning"},"add_labels":{"max":2,"target":"*","target-repo":"dotnet/machinelearning"},"create_issue":{"max":1},"hide_comment":{"max":60},"missing_data":{},"missing_tool":{},"noop":{"max":1},"update_issue":{"max":1}}[0m
2026-03-04T16:04:10.2936614Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-03-04T16:04:10.2936984Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-03-04T16:04:10.2937350Z [36;1m[[0m
2026-03-04T16:04:10.2937511Z [36;1m  {[0m
2026-03-04T16:04:10.2939185Z [36;1m    "description": "Create a new GitHub issue for tracking bugs, feature requests, or tasks. Use this for actionable work items that need assignment, labeling, and status tracking. For reports, announcements, or status updates that don't require task tracking, use create_discussion instead. CONSTRAINTS: Maximum 1 issue(s) can be created. Title will be prefixed with \"🏥 \". Labels [repo-health] will be automatically added. Issues will be created in repository \"dotnet/machinelearning\".",[0m
2026-03-04T16:04:10.2940955Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.2941205Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.2941480Z [36;1m      "properties": {[0m
2026-03-04T16:04:10.2941703Z [36;1m        "body": {[0m
2026-03-04T16:04:10.2942725Z [36;1m          "description": "Detailed issue description in Markdown. Do NOT repeat the title as a heading since it already appears as the issue's h1. Include context, reproduction steps, or acceptance criteria as appropriate.",[0m
2026-03-04T16:04:10.2943596Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.2943829Z [36;1m        },[0m
2026-03-04T16:04:10.2944017Z [36;1m        "labels": {[0m
2026-03-04T16:04:10.2944687Z [36;1m          "description": "Labels to categorize the issue (e.g., 'bug', 'enhancement'). Labels must exist in the repository.",[0m
2026-03-04T16:04:10.2945193Z [36;1m          "items": {[0m
2026-03-04T16:04:10.2945408Z [36;1m            "type": "string"[0m
2026-03-04T16:04:10.2945643Z [36;1m          },[0m
2026-03-04T16:04:10.2945838Z [36;1m          "type": "array"[0m
2026-03-04T16:04:10.2946060Z [36;1m        },[0m
2026-03-04T16:04:10.2946246Z [36;1m        "parent": {[0m
2026-03-04T16:04:10.2947193Z [36;1m          "description": "Parent issue number for creating sub-issues. This is the numeric ID from the GitHub URL (e.g., 42 in github.com/owner/repo/issues/42). Can also be a temporary_id (e.g., 'aw_abc123', 'aw_Test123') from a previously created issue in the same workflow run.",[0m
2026-03-04T16:04:10.2948173Z [36;1m          "type": [[0m
2026-03-04T16:04:10.2948376Z [36;1m            "number",[0m
2026-03-04T16:04:10.2948589Z [36;1m            "string"[0m
2026-03-04T16:04:10.2948789Z [36;1m          ][0m
2026-03-04T16:04:10.2948971Z [36;1m        },[0m
2026-03-04T16:04:10.2949151Z [36;1m        "temporary_id": {[0m
2026-03-04T16:04:10.2950275Z [36;1m          "description": "Unique temporary identifier for referencing this issue before it's created. Format: 'aw_' followed by 3 to 8 alphanumeric characters (e.g., 'aw_abc1', 'aw_Test123'). Use '#aw_ID' in body text to reference other issues by their temporary_id; these are replaced with actual issue numbers after creation.",[0m
2026-03-04T16:04:10.2951444Z [36;1m          "pattern": "^aw_[A-Za-z0-9]{3,8}$",[0m
2026-03-04T16:04:10.2951712Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.2951933Z [36;1m        },[0m
2026-03-04T16:04:10.2952117Z [36;1m        "title": {[0m
2026-03-04T16:04:10.2953246Z [36;1m          "description": "Concise issue title summarizing the bug, feature, or task. The title appears as the main heading, so keep it brief and descriptive.",[0m
2026-03-04T16:04:10.2954055Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.2954279Z [36;1m        }[0m
2026-03-04T16:04:10.2954455Z [36;1m      },[0m
2026-03-04T16:04:10.2954638Z [36;1m      "required": [[0m
2026-03-04T16:04:10.2954848Z [36;1m        "title",[0m
2026-03-04T16:04:10.2955040Z [36;1m        "body"[0m
2026-03-04T16:04:10.2955228Z [36;1m      ],[0m
2026-03-04T16:04:10.2955402Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.2955612Z [36;1m    },[0m
2026-03-04T16:04:10.2955794Z [36;1m    "name": "create_issue"[0m
2026-03-04T16:04:10.2956013Z [36;1m  },[0m
2026-03-04T16:04:10.2956179Z [36;1m  {[0m
2026-03-04T16:04:10.2958533Z [36;1m    "description": "Add a comment to an existing GitHub issue, pull request, or discussion. Use this to provide feedback, answer questions, or add information to an existing conversation. For creating new items, use create_issue, create_discussion, or create_pull_request instead. IMPORTANT: Comments are subject to validation constraints enforced by the MCP server - maximum 65536 characters for the complete comment (including footer which is added automatically), 10 mentions (@username), and 50 links. Exceeding these limits will result in an immediate error with specific guidance. CONSTRAINTS: Maximum 1 comment(s) can be added. Target: *. Comments will be added in repository \"dotnet/machinelearning\".",[0m
2026-03-04T16:04:10.2960972Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.2961213Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.2961488Z [36;1m      "properties": {[0m
2026-03-04T16:04:10.2961706Z [36;1m        "body": {[0m
2026-03-04T16:04:10.2964276Z [36;1m          "description": "The comment text in Markdown format. This is the 'body' field - do not use 'comment_body' or other variations. Provide helpful, relevant information that adds value to the conversation. CONSTRAINTS: The complete comment (your body text + automatically added footer) must not exceed 65536 characters total. Maximum 10 mentions (@username), maximum 50 links (http/https URLs). A footer (~200-500 characters) is automatically appended with workflow attribution, so leave adequate space. If these limits are exceeded, the tool call will fail with a detailed error message indicating which constraint was violated.",[0m
2026-03-04T16:04:10.2966629Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.2966857Z [36;1m        },[0m
2026-03-04T16:04:10.2967050Z [36;1m        "item_number": {[0m
2026-03-04T16:04:10.2968108Z [36;1m          "description": "The issue, pull request, or discussion number to comment on. This is the numeric ID from the GitHub URL (e.g., 123 in github.com/owner/repo/issues/123). If omitted, the tool will attempt to resolve the target from the current workflow context (triggering issue, PR, or discussion).",[0m
2026-03-04T16:04:10.2969191Z [36;1m          "type": "number"[0m
2026-03-04T16:04:10.2969416Z [36;1m        }[0m
2026-03-04T16:04:10.2969589Z [36;1m      },[0m
2026-03-04T16:04:10.2969779Z [36;1m      "required": [[0m
2026-03-04T16:04:10.2969990Z [36;1m        "body"[0m
2026-03-04T16:04:10.2970176Z [36;1m      ],[0m
2026-03-04T16:04:10.2970360Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.2970568Z [36;1m    },[0m
2026-03-04T16:04:10.2970752Z [36;1m    "name": "add_comment"[0m
2026-03-04T16:04:10.2970976Z [36;1m  },[0m
2026-03-04T16:04:10.2971140Z [36;1m  {[0m
2026-03-04T16:04:10.2972334Z [36;1m    "description": "Add labels to an existing GitHub issue or pull request for categorization and filtering. Labels must already exist in the repository. For creating new issues with labels, use create_issue with the labels property instead. CONSTRAINTS: Maximum 2 label(s) can be added. Target: *.",[0m
2026-03-04T16:04:10.2973496Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.2973741Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.2974157Z [36;1m      "properties": {[0m
